2025-08-26T07:52:40.300980+00:00 <0.245.0>  Supervisor: {local,'Elixir.DRLZ'}. Started: id='Elixir.DRLZ',pid=<0.246.0>.
2025-08-26T09:51:10.580502+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 322, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:10.581193+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [322], pages: [405], window: [20]
2025-08-26T09:51:10.741982+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 323, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:10.742142+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [323], pages: [405], window: [20]
2025-08-26T09:51:10.906485+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 324, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:10.906753+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [324], pages: [405], window: [20]
2025-08-26T09:51:11.067907+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 325, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.068062+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [325], pages: [405], window: [20]
2025-08-26T09:51:11.241191+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 326, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.241746+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [326], pages: [405], window: [20]
2025-08-26T09:51:11.399380+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 327, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.400037+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [327], pages: [405], window: [20]
2025-08-26T09:51:11.563554+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 328, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.563739+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [328], pages: [405], window: [20]
2025-08-26T09:51:11.731518+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 329, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.732019+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [329], pages: [405], window: [20]
2025-08-26T09:51:11.911706+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 330, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:11.912360+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [330], pages: [405], window: [20]
2025-08-26T09:51:12.082741+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 331, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.083262+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [331], pages: [405], window: [20]
2025-08-26T09:51:12.257942+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 332, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.258416+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [332], pages: [405], window: [20]
2025-08-26T09:51:12.425606+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 333, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.425978+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [333], pages: [405], window: [20]
2025-08-26T09:51:12.595105+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 334, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.595254+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [334], pages: [405], window: [20]
2025-08-26T09:51:12.762452+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 335, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.762891+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [335], pages: [405], window: [20]
2025-08-26T09:51:12.942812+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 336, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:12.943117+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [336], pages: [405], window: [20]
2025-08-26T09:51:13.112391+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 337, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:13.112553+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [337], pages: [405], window: [20]
2025-08-26T09:51:13.291490+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 338, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:13.291634+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [338], pages: [405], window: [20]
2025-08-26T09:51:13.480809+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 339, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:13.481180+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [339], pages: [405], window: [20]
2025-08-26T09:51:13.652173+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 340, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:13.652450+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [340], pages: [405], window: [20]
2025-08-26T09:51:13.833498+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 341, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:13.833990+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [341], pages: [405], window: [20]
2025-08-26T09:51:14.008423+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 342, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.008617+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [342], pages: [405], window: [20]
2025-08-26T09:51:14.184683+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 343, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.185448+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [343], pages: [405], window: [20]
2025-08-26T09:51:14.376913+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 344, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.377468+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [344], pages: [405], window: [20]
2025-08-26T09:51:14.555842+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 345, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.556460+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [345], pages: [405], window: [20]
2025-08-26T09:51:14.743671+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 346, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.744282+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [346], pages: [405], window: [20]
2025-08-26T09:51:14.933579+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 347, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:14.933856+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [347], pages: [405], window: [20]
2025-08-26T09:51:15.098864+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 348, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.099205+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [348], pages: [405], window: [20]
2025-08-26T09:51:15.280421+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 349, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.281019+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [349], pages: [405], window: [20]
2025-08-26T09:51:15.462464+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 350, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.462927+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [350], pages: [405], window: [20]
2025-08-26T09:51:15.637079+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 351, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.637477+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [351], pages: [405], window: [20]
2025-08-26T09:51:15.761832+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 352, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.762145+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [352], pages: [405], window: [20]
2025-08-26T09:51:15.918359+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 353, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:15.919684+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [353], pages: [405], window: [20]
2025-08-26T09:51:16.097437+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 354, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:16.098010+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [354], pages: [405], window: [20]
2025-08-26T09:51:16.345325+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 355, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:16.346216+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [355], pages: [405], window: [20]
2025-08-26T09:51:16.518268+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 356, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:16.519286+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [356], pages: [405], window: [20]
2025-08-26T09:51:16.685716+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 357, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:16.686518+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [357], pages: [405], window: [20]
2025-08-26T09:51:16.862805+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 358, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:16.863003+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [358], pages: [405], window: [20]
2025-08-26T09:51:17.066933+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 359, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.067649+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [359], pages: [405], window: [20]
2025-08-26T09:51:17.247707+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 360, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.248481+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [360], pages: [405], window: [20]
2025-08-26T09:51:17.445900+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 361, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.446096+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [361], pages: [405], window: [20]
2025-08-26T09:51:17.642131+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 362, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.642443+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [362], pages: [405], window: [20]
2025-08-26T09:51:17.825819+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 363, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.826507+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [363], pages: [405], window: [20]
2025-08-26T09:51:17.995541+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 364, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:17.996280+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [364], pages: [405], window: [20]
2025-08-26T09:51:18.169598+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 365, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:18.170264+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [365], pages: [405], window: [20]
2025-08-26T09:51:18.348882+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 366, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:18.349542+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [366], pages: [405], window: [20]
2025-08-26T09:51:18.531367+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 367, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:18.531942+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [367], pages: [405], window: [20]
2025-08-26T09:51:18.702831+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 368, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:18.703576+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [368], pages: [405], window: [20]
2025-08-26T09:51:18.899357+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 369, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:18.899704+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [369], pages: [405], window: [20]
2025-08-26T09:51:19.071927+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 370, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.072709+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [370], pages: [405], window: [20]
2025-08-26T09:51:19.252809+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 371, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.253632+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [371], pages: [405], window: [20]
2025-08-26T09:51:19.420759+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 372, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.421469+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [372], pages: [405], window: [20]
2025-08-26T09:51:19.603493+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 373, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.603628+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [373], pages: [405], window: [20]
2025-08-26T09:51:19.785690+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 374, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.786211+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [374], pages: [405], window: [20]
2025-08-26T09:51:19.908345+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 375, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:19.908610+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [375], pages: [405], window: [20]
2025-08-26T09:51:20.073683+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 376, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:20.074259+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [376], pages: [405], window: [20]
2025-08-26T09:51:20.261235+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 377, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:20.261784+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [377], pages: [405], window: [20]
2025-08-26T09:51:20.447004+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 378, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:20.447487+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [378], pages: [405], window: [20]
2025-08-26T09:51:20.636295+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 379, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:20.636601+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [379], pages: [405], window: [20]
2025-08-26T09:51:20.820361+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 380, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:20.820551+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [380], pages: [405], window: [20]
2025-08-26T09:51:21.019807+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 381, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.020102+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [381], pages: [405], window: [20]
2025-08-26T09:51:21.206627+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 382, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.207395+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [382], pages: [405], window: [20]
2025-08-26T09:51:21.393132+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 383, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.393845+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [383], pages: [405], window: [20]
2025-08-26T09:51:21.571408+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 384, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.572076+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [384], pages: [405], window: [20]
2025-08-26T09:51:21.764653+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 385, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.765381+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [385], pages: [405], window: [20]
2025-08-26T09:51:21.950074+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 386, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:21.950625+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [386], pages: [405], window: [20]
2025-08-26T09:51:22.133684+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 387, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:22.134611+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [387], pages: [405], window: [20]
2025-08-26T09:51:22.313218+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 388, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:22.313453+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [388], pages: [405], window: [20]
2025-08-26T09:51:22.494636+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 389, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:22.495167+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [389], pages: [405], window: [20]
2025-08-26T09:51:22.663774+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 390, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:22.664359+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [390], pages: [405], window: [20]
2025-08-26T09:51:22.858987+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 391, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:22.859659+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [391], pages: [405], window: [20]
2025-08-26T09:51:23.058835+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 392, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.059360+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [392], pages: [405], window: [20]
2025-08-26T09:51:23.250693+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 393, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.251247+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [393], pages: [405], window: [20]
2025-08-26T09:51:23.439572+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 394, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.440489+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [394], pages: [405], window: [20]
2025-08-26T09:51:23.625895+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 395, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.626468+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [395], pages: [405], window: [20]
2025-08-26T09:51:23.808486+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 396, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.809216+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [396], pages: [405], window: [20]
2025-08-26T09:51:23.995705+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 397, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:23.996093+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [397], pages: [405], window: [20]
2025-08-26T09:51:24.185424+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 398, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:24.186044+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [398], pages: [405], window: [20]
2025-08-26T09:51:24.373801+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 399, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:24.374369+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [399], pages: [405], window: [20]
2025-08-26T09:51:24.564675+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 400, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:24.565355+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [400], pages: [405], window: [20]
2025-08-26T09:51:24.751203+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 401, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:24.751399+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [401], pages: [405], window: [20]
2025-08-26T09:51:24.940006+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 402, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:24.940575+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [402], pages: [405], window: [20]
2025-08-26T09:51:25.132754+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 403, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:25.133677+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [403], pages: [405], window: [20]
2025-08-26T09:51:25.321475+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 404, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:25.322090+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [404], pages: [405], window: [20]
2025-08-26T09:51:25.508115+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 405, win: 20, dict: internationalnonproprietaryname, vsn: 1
2025-08-26T09:51:25.509628+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [405], pages: [405], window: [19]
2025-08-26T09:51:25.579333+00:00 <0.276.0>  Supervisor: {<0.276.0>,tls_dyn_connection_sup}. Started: id=sender,pid=<0.277.0>.
2025-08-26T09:51:25.579518+00:00 <0.276.0>  Supervisor: {<0.276.0>,tls_dyn_connection_sup}. Started: id=receiver,pid=<0.278.0>.
2025-08-26T09:51:25.745977+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: language, vsn: 1
2025-08-26T09:51:25.746650+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [1], pages: [10], window: [20]
2025-08-26T09:51:25.824523+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: language, vsn: 1
2025-08-26T09:51:25.825266+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [2], pages: [10], window: [20]
2025-08-26T09:51:25.903954+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: language, vsn: 1
2025-08-26T09:51:25.904398+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [3], pages: [10], window: [20]
2025-08-26T09:51:25.986925+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 4, win: 20, dict: language, vsn: 1
